EmployeeID,Name,Department,Role,Salary,Location,Email,JoinDate
E001,John Smith,IT,Software Engineer,75000,New York,[email],2021-03-15
E002,Sarah Johnson,HR,HR Manager,68000,Chicago,[email],2020-07-01
E003,Michael Brown,Finance,Accountant,62000,Boston,[email],2019-11-20
E004,Emily Davis,Marketing,Marketing Executive,60000,San Francisco,[email],2022-01-10
E005,David Wilson,Sales,Sales Manager,72000,Seattle,[email],2018-05-30
E006,Anna Taylor,IT,System Administrator,70000,Austin,[email],2021-09-12
E007,James Miller,Operations,Operations Lead,68000,Denver,[email],2017-04-18
E008,Linda Anderson,Finance,Financial Analyst,65000,Atlanta,[email],2020-02-25
E009,Robert Thomas,IT,DevOps Engineer,78000,San Jose,[email],2022-06-05
E010,Patricia Moore,HR,Recruiter,55000,Phoenix,[email],2021-12-01
